benchMark,Instrs_1,Instrs_2,Instrs_3,Instrs_4,Instrs_5,Time(s)_1,Time(s)_2,Time(s)_3,Time(s)_4,Time(s)_5,ICov(%)_1,ICov(%)_2,ICov(%)_3,ICov(%)_4,ICov(%)_5,BCov(%)_1,BCov(%)_2,BCov(%)_3,BCov(%)_4,BCov(%)_5,Mem(MB)_1,Mem(MB)_2,Mem(MB)_3,Mem(MB)_4,Mem(MB)_5,Completed_1,Completed_2,Completed_3,Completed_4,Completed_5
klee-out-sleep,10858205693,10716305673,10858043976,10163077551,10136141811,7202.5,7202.79,7202.76,7202.92,7203.83,35.38,35.38,35.38,33.82,33.82,25.65,25.65,25.65,25.22,25.22,105.68,106.81,106.83,115.33,115.21,42246,39641,39641,39272,39272
klee-out-ls,3904920758,3694326675,3402156096,3872349224,3786725335,7208.6,7209.08,7209.32,7208.63,7208.8,25.39,25.41,25.41,24.64,24.64,17.97,18.03,18.03,17.8,17.8,1514.39,1440.87,1380.9,1573.7,1552.11,138287,152619,142314,145834,143032
klee-out-realpath,742015649,588824266,610582896,525203093,525203093,6398.31,5401.49,5710.01,3050.8,3039.13,32.76,32.76,32.76,31.39,31.39,26.07,26.01,26.04,25.72,25.72,189.49,169.7,175.75,151.76,151.05,66311,55991,56646,62467,62467
klee-out-uptime,117933954,109744118,121464996,96260914,104959343,498.96,473.15,531.91,575.41,535.81,34.41,35.25,35.25,34.01,34.01,23.24,24.01,24.04,23.68,23.71,141.53,141.68,141.15,141.54,141.85,8562,7838,8996,8671,9526
klee-out-tail,507450841,427956001,419230224,464271200,466876421,7211.61,7218.03,7211.92,7216.33,7219.98,29.31,29.31,29.31,28.18,28.18,22.13,22.13,22.13,21.82,21.82,246.87,245.56,245.59,247.0,245.58,130186,115843,112161,127136,123743
klee-out-tsort,266091021,251239292,251239292,273873616,272776251,1192.5,1124.52,1241.9,1247.3,1242.43,42.33,43.27,43.27,40.82,40.82,32.89,33.35,33.35,32.54,32.54,190.49,193.4,193.73,232.84,232.77,21519,20549,20549,24524,24301
klee-out-dirname,53058111,52047701,52047701,27669133,27669133,49.07,49.05,48.54,30.72,30.97,26.46,26.46,26.46,24.85,24.85,18.15,18.15,18.15,17.77,17.77,40.72,40.72,40.72,40.72,40.72,9524,9558,9558,8481,8481
klee-out-uniq,288351120,281543439,272272499,276562715,282878419,7201.88,7204.35,7203.24,7203.19,7215.59,43.53,43.56,43.56,42.13,42.13,33.82,34.06,34.06,33.49,33.49,131.82,130.58,126.24,130.77,130.73,33125,32045,31339,33149,33573
klee-out-seq,1344354704,1380792432,1333263007,1383601497,1415704961,7206.85,7209.38,7211.25,7208.37,7207.63,38.71,38.33,38.18,38.03,38.03,29.09,28.73,28.66,29.86,29.86,131.68,127.91,127.84,126.9,126.72,132022,139250,133880,140585,142129
klee-out-od,409448785,443281834,442437351,389984407,403099979,4541.09,4948.64,5527.06,4654.7,5014.86,34.74,34.82,34.76,33.54,33.54,26.54,26.69,26.6,26.27,26.27,162.55,166.37,168.05,163.54,162.47,42246,46716,48814,43104,46386
klee-out-tr,892419169,883962594,883935710,854027681,853900660,7224.36,7234.7,7236.52,7205.99,7248.29,36.53,36.55,36.55,33.38,33.38,26.84,26.97,26.97,25.1,25.1,114.49,118.39,118.41,109.52,109.48,91441,90533,90509,90029,89995
klee-out-mkfifo,499642707,507080842,507080842,613083686,613083686,1127.56,1246.99,1242.27,1421.47,1449.1,34.99,34.99,34.99,33.43,33.43,26.03,26.1,26.1,25.74,25.74,84.97,88.31,88.4,88.77,88.91,32992,31013,31013,42722,42722
klee-out-test,302328455,302466885,302466885,279520393,279520393,672.19,687.06,731.36,662.13,663.65,34.47,34.47,34.47,32.94,32.94,23.36,23.36,23.36,23.02,23.02,121.12,123.91,124.04,129.02,128.82,10640,10761,10761,10767,10767
klee-out-id,1735281954,955203022,882648861,1801654369,1779181767,7201.34,7201.3,7201.19,7201.23,7201.37,39.18,39.18,39.18,37.79,37.79,29.12,29.12,29.12,28.87,28.87,171.92,167.86,164.69,175.48,175.47,86118,46376,42990,88665,87405
klee-out-tee,34267675,33258375,33258375,11368924,11368924,35.65,36.86,37.17,21.93,22.88,23.83,23.83,23.83,21.89,21.89,15.55,15.55,15.55,14.97,14.97,71.0,71.01,71.01,71.01,71.01,3290,3290,3290,3290,3290
klee-out-df,5137427996,5126788838,5288161271,4718771009,4587510880,7203.52,7202.53,7202.61,7202.39,7202.33,25.05,25.26,25.26,24.0,24.0,17.45,17.93,17.93,17.16,17.16,209.06,204.68,204.69,213.37,213.44,16582,12409,12409,10473,10473
klee-out-hostid,136744121,135208535,135208535,124925505,124925505,265.59,277.96,278.82,273.28,274.21,33.75,33.75,33.75,32.35,32.35,24.93,24.93,24.93,24.6,24.6,66.66,66.91,66.91,66.51,66.53,10313,10323,10323,11326,11326
klee-out-sha224sum,484801406,489375185,484426889,469265007,453806963,7213.82,7214.63,7213.99,7214.35,7216.44,49.61,49.61,49.25,48.48,48.48,26.59,26.49,26.02,26.25,26.25,696.51,646.53,635.14,666.99,666.55,259714,249880,244600,280779,263477
klee-out-sha512sum,375915012,356934912,307442894,532710371,525136824,7215.87,7213.43,7213.62,7216.42,7214.08,51.94,51.94,51.94,51.94,51.94,25.4,25.4,25.4,26.29,26.29,1102.02,1139.7,1150.58,1123.16,1121.33,178537,162917,142957,117120,109319
klee-out-nice,235330720,283875052,283875052,291059470,291059470,1380.94,1592.73,1602.14,1806.73,1810.59,34.62,34.62,34.62,33.06,33.06,24.64,24.64,24.64,24.28,24.28,112.71,112.77,112.78,112.06,112.02,15677,19318,19318,20977,20977
klee-out-sync,1915922660,1672820044,1582602557,2118970987,1923525955,7215.09,7218.74,7215.8,7215.17,7215.85,32.92,32.92,32.26,31.2,30.54,24.36,24.44,24.1,23.99,23.65,176.33,170.03,171.69,74.26,77.46,312778,380755,390727,258320,240374
klee-out-getlimits,115513638,114557438,114557438,92756507,92756507,78.26,79.13,77.83,64.34,63.13,36.3,36.3,36.3,34.77,34.77,24.71,24.71,24.71,24.34,24.34,41.3,44.15,44.15,44.15,44.15,207,207,207,207,207
klee-out-cat,1292876980,1323207463,1322921238,1353564767,1353369645,5520.43,5701.03,5213.57,5659.15,5774.92,37.31,37.29,37.29,35.77,35.77,28.26,28.19,28.19,27.91,27.91,4013.58,4005.88,4005.47,4009.01,4004.42,106217,105141,105447,111389,111446
klee-out-sha1sum,628890610,922110249,904243470,629185150,603324417,7216.99,7213.88,7213.86,7213.26,7255.09,42.64,43.91,43.91,41.36,41.36,25.36,26.55,26.55,24.97,24.97,439.76,513.0,508.91,468.1,468.17,246620,225506,217500,227676,196923
klee-out-comm,216773456,195983790,195983790,543659438,543659438,8762.27,7351.81,7255.12,3556.32,3437.07,42.68,42.82,42.82,38.64,38.64,33.18,33.51,33.51,30.88,30.88,819.22,779.15,779.23,146.5,146.45,20755,18745,18745,46194,46194
klee-out-truncate,1825051087,1720069830,1689830981,1895777145,1738077435,7212.06,7213.53,7211.93,7214.92,7239.18,43.21,43.18,43.18,41.67,41.64,33.86,33.76,33.76,33.47,33.4,192.79,194.81,194.31,196.11,194.55,224521,216799,207396,237249,219409
klee-out-nohup,2171443054,2166421499,2166421499,2186742455,2186742455,4197.45,3999.55,4507.53,3936.91,3882.5,32.77,32.77,32.77,31.22,31.22,23.95,23.95,23.95,23.59,23.59,103.53,102.5,102.24,102.23,102.09,176071,175803,175803,179447,179447
klee-out-base64,1114124507,690285742,684645463,1099314228,1086256163,7204.7,7203.74,7204.01,7204.79,7205.19,42.8,42.8,42.8,41.33,41.33,32.77,32.77,32.77,32.44,32.44,139.09,120.91,120.5,137.96,136.49,109475,70760,70196,111142,110974
klee-out-yes,6379294186,7096687515,6546634964,7888489769,7546984071,7200.06,7200.1,7200.13,7200.06,7200.14,18.35,18.35,18.35,16.3,16.3,10.81,10.81,10.81,10.2,10.2,38.69,38.71,38.7,38.71,38.71,8,8,8,8,8
klee-out-md5sum,599494876,654734018,580265609,678233800,660306521,7212.76,7216.92,7216.95,7210.5,7210.37,39.25,38.72,38.73,37.76,37.76,25.35,24.92,24.92,24.98,24.98,495.78,401.49,396.82,405.2,403.39,228724,221297,211799,251677,248027
klee-out-printenv,713625545,1039378585,1050428501,711518964,711518964,1160.33,1493.26,1546.93,927.59,946.96,24.09,24.09,24.09,22.03,22.03,16.21,16.21,16.21,15.61,15.61,41.59,41.58,41.58,40.94,40.95,335467,492526,497405,361294,361294
klee-out-stat,1336736599,1273546676,1265624401,1237839278,1220959611,2820.31,2686.85,2733.4,2763.93,2746.11,36.37,36.13,36.37,35.43,35.43,24.15,23.83,24.13,23.93,23.91,166.03,174.22,175.87,161.27,161.09,85234,80500,75666,79062,78701
klee-out-cut,624290878,782388800,782388800,760499349,760499349,2267.27,2903.53,3087.98,2932.5,2842.59,31.53,31.53,31.53,30.07,30.07,22.34,22.34,22.34,22.01,22.01,114.15,124.75,124.87,124.92,124.91,59649,75134,75134,75134,75134
klee-out-true,2687358,2626838,2626838,1242978,1242978,2.23,2.27,2.32,1.49,1.53,18.64,18.64,18.64,16.42,16.42,11.5,11.5,11.5,10.85,10.85,36.26,36.26,36.26,36.25,36.25,200,200,200,200,200
klee-out-stty,1289661285,1225324466,1171512926,1221090557,1253286359,7201.37,7201.14,7201.45,7201.35,7202.88,41.12,42.09,42.09,38.9,38.9,31.88,33.4,33.4,31.04,31.04,218.97,228.48,226.23,222.13,223.03,100691,93375,90601,97663,98667
klee-out-fmt,409207900,971437996,964833573,442713250,424196738,7204.01,7218.89,7218.61,7203.99,7204.21,41.2,35.75,35.75,42.26,40.95,31.27,27.32,27.32,33.2,32.35,147.93,147.42,149.77,146.39,145.33,120964,107890,107700,93216,89613
klee-out-join,366823451,411150585,411150585,349758073,349758073,2671.45,4272.55,4722.76,2757.26,2756.64,33.44,33.44,33.44,31.98,31.98,25.61,25.61,25.61,25.21,25.21,227.21,225.18,225.63,223.5,222.96,30334,33972,33972,30818,30818
klee-out-sum,912699789,864776029,803005625,936321416,949263637,7208.31,7215.31,7217.39,7212.75,7211.46,32.16,31.94,31.94,30.91,30.91,23.63,22.96,22.96,23.08,23.08,136.43,127.36,125.92,134.53,134.58,93509,91267,86091,101026,101362
klee-out-pathchk,1009572860,1099843109,1032241283,1144777232,1122009585,7205.63,7204.99,7206.9,7205.6,7205.84,38.52,38.52,38.52,36.97,36.97,29.04,29.04,29.04,28.82,28.82,1219.38,1373.71,1282.83,1454.71,1430.32,189651,203860,232932,234353,226603
klee-out-unexpand,1874041273,1658296491,1586355769,1652267661,1691728239,7200.62,7200.66,7200.88,7201.81,7201.33,43.3,43.3,43.3,41.75,41.75,34.2,34.2,34.2,33.85,33.85,212.04,239.77,233.3,233.92,236.85,188564,156272,147908,157587,162279
klee-out-numfmt,667589298,731145639,643836947,544192632,546593730,7208.21,7208.08,7209.5,7207.49,7208.53,40.29,40.39,40.39,38.43,38.43,29.55,29.67,29.67,28.69,28.69,316.23,432.16,432.42,255.61,255.91,99852,89384,89328,150670,154401
klee-out-dircolors,1151723799,1336624705,1336624705,1342875470,1342875470,5435.84,6047.48,5503.94,5737.9,5861.36,43.31,43.31,43.31,42.18,42.18,32.72,32.72,32.72,32.79,32.79,207.34,216.13,216.05,226.14,226.22,102178,123507,123507,125389,125389
klee-out-dd,300285183,278592620,278592620,245125020,245125020,776.87,654.89,662.45,654.5,662.3,30.88,32.34,32.34,31.49,31.49,20.37,21.54,21.54,21.59,21.59,351.36,327.8,328.37,332.41,332.42,10100,9197,9197,8837,8837
klee-out-runcon,54053551,53044251,53044251,31154800,31154800,41.9,41.34,42.93,26.7,27.36,29.6,29.6,29.6,27.98,27.98,21.14,21.14,21.14,20.76,20.76,41.11,41.11,41.11,41.11,41.11,2319,2319,2319,2319,2319
klee-out-uname,3071923274,3122694241,3122694241,3121461637,3121461637,6388.74,6581.98,6817.05,6598.08,6440.1,33.13,33.13,33.13,31.5,31.5,23.51,23.51,23.51,23.13,23.13,69.87,70.43,70.48,70.18,70.16,293592,298295,298295,299821,299821
klee-out-touch,824943165,1259646906,1194125036,1058742406,1059481476,7214.79,7216.49,7217.96,7218.66,7219.39,20.05,19.53,19.53,18.78,18.78,15.02,14.68,14.68,14.73,14.73,696.74,707.94,706.37,705.12,704.45,84321,118213,110725,102764,102792
klee-out-head,1715383404,1702336487,1597738200,1716298674,1697501589,7206.7,7205.79,7209.21,7205.47,7206.08,40.24,40.24,40.24,38.81,38.81,30.44,30.47,30.47,30.14,30.11,206.0,231.45,223.17,234.92,238.99,165142,167037,165451,167209,169444
klee-out-ln,3632495702,3583290013,3402107828,3674275846,3604612650,7201.26,7201.12,7201.09,7201.01,7200.99,39.6,39.64,39.6,38.28,38.39,31.72,31.72,31.75,31.22,31.36,180.94,177.28,176.08,181.85,179.15,266690,262583,249555,273103,264710
klee-out-pwd,45092398,43897398,43897398,21636547,21636547,36.22,35.71,36.91,21.22,21.75,25.68,25.68,25.68,24.11,24.11,17.47,17.47,17.47,17.1,17.1,64.94,64.94,64.94,65.01,64.95,2103,2103,2103,2103,2103
klee-out-paste,1496655245,1634009944,1511283623,1669902484,1643572946,7208.32,7207.97,7208.08,7207.35,7207.25,41.25,41.25,41.25,39.68,39.68,31.63,31.63,31.63,31.26,31.26,111.71,112.7,110.38,117.58,114.34,134495,145230,136793,149431,148592
klee-out-split,3232020725,2833297060,2801969015,3289478637,3412149932,6991.85,7212.99,7211.91,7216.52,7214.16,34.42,34.42,34.42,33.12,33.12,25.54,25.54,25.51,25.2,25.26,11627.06,1437.54,1433.1,427.79,426.98,263484,243172,235449,282196,288590
klee-out-sort,1069487894,1002081932,968217371,965212502,957207625,7208.73,7208.5,7208.66,7208.21,7208.87,23.2,23.03,23.03,22.03,21.87,16.77,16.67,16.67,16.28,16.19,484.29,449.65,448.81,447.83,447.96,143263,136882,132927,139361,137489
klee-out-pinky,3228277969,3417117430,3417117430,3195303307,3195303307,2940.41,3017.66,3304.94,2758.43,2762.5,23.67,24.39,24.39,23.27,23.27,16.01,16.67,16.67,16.41,16.41,73.35,73.37,73.86,73.38,73.35,95206,94517,94517,89557,89557
klee-out-groups,1843349426,1933227599,1933227599,1780079831,1780079831,3027.43,3105.87,3249.23,2880.17,2945.33,37.29,37.29,37.29,35.8,35.8,25.85,25.85,25.85,25.51,25.51,82.3,82.25,82.21,78.4,78.35,14243,14421,14421,14031,14031
klee-out-echo,47296465,46290990,46290990,24382975,24382975,41.7,41.17,41.58,27.45,27.6,21.47,21.47,21.47,19.29,19.29,14.22,14.22,14.22,13.58,13.58,40.77,40.78,40.78,40.76,40.76,7866,7868,7868,7868,7868
klee-out-make-prime-list,2932679,2932639,2932639,2932559,2932559,55.23,55.86,57.28,56.06,56.98,22.13,22.13,22.13,22.13,22.13,14.0,14.0,14.0,14.0,14.0,84.59,84.57,84.79,84.56,84.62,565,565,565,565,565
klee-out-users,106871952,119403775,119403775,100182662,100182662,299.44,347.1,354.63,333.98,336.99,36.12,37.16,37.16,35.57,35.57,25.84,26.85,26.85,26.47,26.47,65.86,65.92,65.94,65.98,65.97,7934,9211,9211,9394,9394
klee-out-logname,130446822,152808231,152808231,79351915,79351915,250.36,324.26,327.32,184.46,183.77,32.58,32.58,32.58,30.96,30.96,22.61,22.61,22.61,22.23,22.23,64.9,64.88,64.88,65.13,65.13,9709,11613,11613,7045,7045
klee-out-stdbuf,337580600,323176079,342128506,317809607,317809607,2322.84,2094.88,2261.01,2356.13,2352.02,38.16,38.16,38.16,36.69,36.69,26.94,26.94,26.94,26.6,26.6,135.7,121.44,123.47,144.54,144.48,23850,22578,24175,24541,24541
klee-out-basename,106022925,98879387,98879387,75748377,75748377,249.5,240.66,237.14,216.41,217.75,33.99,33.99,33.99,32.39,32.39,24.25,24.25,24.25,23.87,23.87,74.89,74.85,74.98,74.69,74.64,11275,10741,10741,10547,10547
klee-out-unlink,153463515,150870094,150870094,132636933,132636933,327.01,326.12,330.5,310.03,311.13,34.82,34.82,34.82,33.19,33.19,26.18,26.18,26.18,25.8,25.8,71.41,72.02,72.08,71.3,71.33,11455,11377,11377,11610,11610
klee-out-pr,669911791,711440905,671042999,693391150,702350434,7216.81,7214.59,7216.36,7217.87,7216.98,25.51,25.51,25.51,24.46,24.46,17.98,17.98,17.98,17.75,17.75,518.7,500.71,502.72,516.4,502.7,72283,79389,74555,82592,83774
klee-out-link,638474919,356389247,356389247,305208442,305208442,1678.4,1069.61,1068.22,847.77,841.52,35.71,35.71,35.71,34.09,34.09,26.43,26.43,26.43,26.05,26.05,79.06,72.13,72.12,81.47,81.48,35566,19900,19900,18548,18548
klee-out-printf,312812382,406790058,406790058,268398477,268398477,1091.89,1603.65,1577.96,957.62,974.19,35.23,35.24,35.24,33.74,33.74,28.66,28.73,28.73,28.26,28.26,123.72,254.27,254.5,122.59,122.63,24454,30011,30011,22047,22047
klee-out-sha384sum,350251167,308772729,297052131,648019969,647454963,7211.62,7213.94,7213.08,7961.1,7216.41,52.12,51.94,51.94,51.1,51.13,25.56,25.4,25.4,25.36,25.4,1126.36,1144.76,1137.8,1229.78,1101.01,141178,142600,137719,106261,116905
klee-out-chroot,420872974,484854748,485374439,479376110,499917222,7202.73,7202.27,7202.61,7202.72,7202.58,29.27,30.23,30.23,28.96,28.19,21.26,22.34,22.34,22.0,21.23,120.15,121.17,120.79,120.14,118.74,43443,46719,46719,47265,50989
klee-out-kill,1628694253,1637484333,1506003734,1680883737,1714759143,7200.84,7200.77,7200.74,7200.74,7200.67,39.09,38.86,39.09,37.54,37.54,29.24,29.24,29.24,28.89,28.89,207.51,201.53,203.73,200.31,200.55,105791,102201,91614,112342,115233
